Link iFood,restaurant_name,city,state,id_restaurant
https://www.ifood.com.br/delivery/itajai-sc/yor-burger-brava-santa-clara/8a98fa30-c150-46b1-a675-cdd7200737eb,Yor Burger Brava Santa Clara,Itajai,SC,8a98fa30-c150-46b1-a675-cdd7200737eb
https://www.ifood.com.br/delivery/itajai-sc/di-roma-pizza---itajai-fazenda/a8276af1-6aa3-4889-83cc-258b9f6a4552,Di Roma Pizza   Itajai Fazenda,Itajai,SC,a8276af1-6aa3-4889-83cc-258b9f6a4552
https://www.ifood.com.br/delivery/itajai-sc/el-patron---itajai-centro/afb739cb-5fd0-4c4b-b6d8-aeb9141da5da,El Patron   Itajai Centro,Itajai,SC,afb739cb-5fd0-4c4b-b6d8-aeb9141da5da
https://www.ifood.com.br/delivery/balneario-camboriu-sc/karan-sushi-express-nacoes/23d0468d-1689-43ca-a1de-943250b49594,Karan Sushi Express Nacoes,Balneario Camboriu,SC,23d0468d-1689-43ca-a1de-943250b49594
https://www.ifood.com.br/delivery/itajai-sc/uni-sushi-santa-clara/3d919230-2551-4774-8699-8797ea1923a2,Uni Sushi Santa Clara,Itajai,SC,3d919230-2551-4774-8699-8797ea1923a2
https://www.ifood.com.br/delivery/itajai-sc/sabor-brazuca-centro/61148333-5987-4aa5-a4e8-1583b253f48f,Sabor Brazuca Centro,Itajai,SC,61148333-5987-4aa5-a4e8-1583b253f48f
https://www.ifood.com.br/delivery/balneario-camboriu-sc/brazilian-chickens-sc-nacoes/86191ef3-ad22-4d97-9715-5dceddf0cc04,Brazilian Chickens Sc Nacoes,Balneario Camboriu,SC,86191ef3-ad22-4d97-9715-5dceddf0cc04
https://www.ifood.com.br/delivery/itajai-sc/guacamole-taqueria-brava-praia-brava-de-itajai/f7787b32-875e-45fb-a19f-83bb348f68f9,Guacamole Taqueria Brava Praia Brava De Itajai,Itajai,SC,f7787b32-875e-45fb-a19f-83bb348f68f9
https://www.ifood.com.br/delivery/itajai-sc/don-corleone-av-7-de-setembro---23-anos-fazenda/f474f214-06fb-41af-b42b-4f057d364422,Don Corleone Av 7 De Setembro   23 Anos Fazenda,Itajai,SC,f474f214-06fb-41af-b42b-4f057d364422
https://www.ifood.com.br/delivery/balneario-camboriu-sc/mangiare-felice---balneario-centro/31f58193-a3fa-48ac-a02b-08f6521728f0,Mangiare Felice   Balneario Centro,Balneario Camboriu,SC,31f58193-a3fa-48ac-a02b-08f6521728f0
https://www.ifood.com.br/delivery/itajai-sc/acai-da-vizinha-fazendinha/6b594795-1240-497b-9bf4-df23daba8d52,Acai Da Vizinha Fazendinha,Itajai,SC,6b594795-1240-497b-9bf4-df23daba8d52
https://www.ifood.com.br/delivery/itajai-sc/didge-steakhouse-brava-praia-brava-de-itajai/72b79dba-72dc-41ce-be86-26fdc4e15677,Didge Steakhouse Brava Praia Brava De Itajai,Itajai,SC,72b79dba-72dc-41ce-be86-26fdc4e15677
https://www.ifood.com.br/delivery/itajai-sc/boutique-do-pao-de-lo-itj-centro/9b3a71c4-66de-476d-8f17-5c9e96eba5d9,Boutique Do Pao De Lo Itj Centro,Itajai,SC,9b3a71c4-66de-476d-8f17-5c9e96eba5d9
https://www.ifood.com.br/delivery/balneario-camboriu-sc/pizzadog---bc-centro/c4752e5d-062e-47ed-8bac-4d4cefe1b9f8,Pizzadog   Bc Centro,Balneario Camboriu,SC,c4752e5d-062e-47ed-8bac-4d4cefe1b9f8
https://www.ifood.com.br/delivery/itajai-sc/kekai-sushi-praia-brava/a73fdfe8-7891-4f86-aebf-cac9a82a7f2e,Kekai Sushi Praia Brava,Itajai,SC,a73fdfe8-7891-4f86-aebf-cac9a82a7f2e
https://www.ifood.com.br/delivery/balneario-camboriu-sc/chef-waldemar-vila-real/cd5341fd-8ea2-43ef-80ea-8b9c5e960b9a,Chef Waldemar Vila Real,Balneario Camboriu,SC,cd5341fd-8ea2-43ef-80ea-8b9c5e960b9a
https://www.ifood.com.br/delivery/balneario-camboriu-sc/pizza-hut---av-brasil-centro/2add8a4b-b1e5-490b-90bd-585fe39932e9,Pizza Hut   Av Brasil Centro,Balneario Camboriu,SC,2add8a4b-b1e5-490b-90bd-585fe39932e9
https://www.ifood.com.br/delivery/balneario-camboriu-sc/karan-sushi-centro/328153f0-d3c2-41ef-95b2-b69bc7b97ba6,Karan Sushi Centro,Balneario Camboriu,SC,328153f0-d3c2-41ef-95b2-b69bc7b97ba6
https://www.ifood.com.br/delivery/balneario-camboriu-sc/pono-poke-hawaiian-food-municipios/1527f87b-6ad0-4bfd-813d-1d215fdf7cf9,Pono Poke Hawaiian Food Municipios,Balneario Camboriu,SC,1527f87b-6ad0-4bfd-813d-1d215fdf7cf9
https://www.ifood.com.br/delivery/balneario-camboriu-sc/karan-sushi-premium-centro/e3117d26-8524-45d5-ab82-effc31a104b1,Karan Sushi Premium Centro,Balneario Camboriu,SC,e3117d26-8524-45d5-ab82-effc31a104b1
https://www.ifood.com.br/delivery/itajai-sc/shori-sushi-praia-brava/93b80aef-93f0-4b70-a4f9-a5f5c07f7195,Shori Sushi Praia Brava,Itajai,SC,93b80aef-93f0-4b70-a4f9-a5f5c07f7195
https://www.ifood.com.br/delivery/itajai-sc/texas-brava-burger-praia-brava-de-itajai/e4c4695e-da32-488e-b665-b72dff0f6bb4,Texas Brava Burger Praia Brava De Itajai,Itajai,SC,e4c4695e-da32-488e-b665-b72dff0f6bb4
https://www.ifood.com.br/delivery/itajai-sc/blury-bakery-praia-brava/168607da-8d11-4aa2-81b0-2e2e7858d28c,Blury Bakery Praia Brava,Itajai,SC,168607da-8d11-4aa2-81b0-2e2e7858d28c
https://www.ifood.com.br/delivery/itajai-sc/uoki-thai-food---culinaria-tailandesa-praia-brava-de-itajai/ce8601ec-3705-4796-96b5-03ac2f1471f9,Uoki Thai Food   Culinaria Tailandesa Praia Brava De Itajai,Itajai,SC,ce8601ec-3705-4796-96b5-03ac2f1471f9
https://www.ifood.com.br/delivery/itajai-sc/saffari-marmitas---itajai-fazendinha/afe9f9ac-bff0-49f1-b069-1fb18acfcbd8,Saffari Marmitas   Itajai Fazendinha,Itajai,SC,afe9f9ac-bff0-49f1-b069-1fb18acfcbd8
https://www.ifood.com.br/delivery/itajai-sc/spasso-gelato-artesanal-praia-brava/35025ecc-497a-489d-a7fb-071a372dbbed,Spasso Gelato Artesanal Praia Brava,Itajai,SC,35025ecc-497a-489d-a7fb-071a372dbbed
https://www.ifood.com.br/delivery/itajai-sc/kohala-poke--bowls---itajai-fazenda/d5349596-20d2-4580-bafd-878c90bd12c9,Kohala Poke  Bowls   Itajai Fazenda,Itajai,SC,d5349596-20d2-4580-bafd-878c90bd12c9
https://www.ifood.com.br/delivery/itajai-sc/hot-dog-do-polaco-fazenda/d177386a-7d74-40ac-972b-edec945f6cb9,Hot Dog Do Polaco Fazenda,Itajai,SC,d177386a-7d74-40ac-972b-edec945f6cb9
https://www.ifood.com.br/delivery/itajai-sc/porto-grill-churrascaria-balneario-santa-clara/202241e5-86bd-4bba-8b5c-0c913611a68c,Porto Grill Churrascaria Balneario Santa Clara,Itajai,SC,202241e5-86bd-4bba-8b5c-0c913611a68c
https://www.ifood.com.br/delivery/itajai-sc/spoleto---itajai-fazenda/471385aa-e450-4f93-a12b-c90ebe3acaf0,Spoleto   Itajai Fazenda,Itajai,SC,471385aa-e450-4f93-a12b-c90ebe3acaf0
https://www.ifood.com.br/delivery/itajai-sc/box-chicken---louisiana-fried-chicken-centro/cd55a2ed-6f38-4f3b-abeb-6bb2fce03a5f,Box Chicken   Louisiana Fried Chicken Centro,Itajai,SC,cd55a2ed-6f38-4f3b-abeb-6bb2fce03a5f
https://www.ifood.com.br/delivery/balneario-camboriu-sc/parada-do-acai-centro/60204575-d3a4-477b-b720-48001ee7f7d8,Parada Do Acai Centro,Balneario Camboriu,SC,60204575-d3a4-477b-b720-48001ee7f7d8
https://www.ifood.com.br/delivery/itajai-sc/doceria-armazem-centro/171eb691-9855-4662-a298-42290d943159,Doceria Armazem Centro,Itajai,SC,171eb691-9855-4662-a298-42290d943159
https://www.ifood.com.br/delivery/itajai-sc/best-burger--co----itajai-dom-bosco/f3ec7ccc-c445-4279-bd9d-a8e38f156967,Best Burger  Co    Itajai Dom Bosco,Itajai,SC,f3ec7ccc-c445-4279-bd9d-a8e38f156967
https://www.ifood.com.br/delivery/itajai-sc/pizza-prime---itajai-centro/45c59136-4a0e-483e-b7af-05e42fa986eb,Pizza Prime   Itajai Centro,Itajai,SC,45c59136-4a0e-483e-b7af-05e42fa986eb
https://www.ifood.com.br/delivery/balneario-camboriu-sc/sushi-rao---balneario-camboriu-centro/3c72bd40-7fd0-4896-bca0-ba02aa1465ee,Sushi Rao   Balneario Camboriu Centro,Balneario Camboriu,SC,3c72bd40-7fd0-4896-bca0-ba02aa1465ee
https://www.ifood.com.br/delivery/balneario-camboriu-sc/o-terrier---dogueria-av-brasil-centro/8bbcfe1c-ed1f-40e9-ae3b-889c75c25ac5,O Terrier   Dogueria Av Brasil Centro,Balneario Camboriu,SC,8bbcfe1c-ed1f-40e9-ae3b-889c75c25ac5
https://www.ifood.com.br/delivery/itajai-sc/gokei---itajai-fazenda/b40b1f9d-20c7-4c7c-89e8-19f5938d9145,Gokei   Itajai Fazenda,Itajai,SC,b40b1f9d-20c7-4c7c-89e8-19f5938d9145
https://www.ifood.com.br/delivery/balneario-camboriu-sc/cantinho-do-sabor---pastel-e-massas-nacoes/4e04c07d-8f71-460b-b291-dff4a66e0189,Cantinho Do Sabor   Pastel E Massas Nacoes,Balneario Camboriu,SC,4e04c07d-8f71-460b-b291-dff4a66e0189
https://www.ifood.com.br/delivery/itajai-sc/hamburgou-centro/bcd5fceb-a750-44b3-9778-62359d53ad3f,Hamburgou Centro,Itajai,SC,bcd5fceb-a750-44b3-9778-62359d53ad3f
https://www.ifood.com.br/delivery/balneario-camboriu-sc/crocodilos-grill-centro/d2d1ae85-9843-408c-96d7-f476d1294933,Crocodilos Grill Centro,Balneario Camboriu,SC,d2d1ae85-9843-408c-96d7-f476d1294933
https://www.ifood.com.br/delivery/balneario-camboriu-sc/casa-do-camarao-centro-centro/b0c39b92-cafa-484c-aa15-34d3990ffaad,Casa Do Camarao Centro Centro,Balneario Camboriu,SC,b0c39b92-cafa-484c-aa15-34d3990ffaad
https://www.ifood.com.br/delivery/itajai-sc/yes-chicken---itajai-shopping-centro/938c58ee-fdbf-47f4-b7d2-0392ad01b312,Yes Chicken   Itajai Shopping Centro,Itajai,SC,938c58ee-fdbf-47f4-b7d2-0392ad01b312
https://www.ifood.com.br/delivery/itajai-sc/sodie-doces---itajai-centro-centro/9702a808-0786-43a5-b6d1-34e57a7ed0dd,Sodie Doces   Itajai Centro Centro,Itajai,SC,9702a808-0786-43a5-b6d1-34e57a7ed0dd
https://www.ifood.com.br/delivery/balneario-camboriu-sc/metroville-prime-grill-estados/69279b8e-9c92-4080-8749-034f3c469f23,Metroville Prime Grill Estados,Balneario Camboriu,SC,69279b8e-9c92-4080-8749-034f3c469f23
https://www.ifood.com.br/delivery/balneario-camboriu-sc/churrascaria-o-costelao-centro/f8f5c5bb-f4db-487e-8efd-9ebab5bdc1b0,Churrascaria O Costelao Centro,Balneario Camboriu,SC,f8f5c5bb-f4db-487e-8efd-9ebab5bdc1b0
https://www.ifood.com.br/delivery/balneario-camboriu-sc/corleone-chicken---frango-frito-centro/8138b00c-7b5a-4489-97e8-6119e020dab0,Corleone Chicken   Frango Frito Centro,Balneario Camboriu,SC,8138b00c-7b5a-4489-97e8-6119e020dab0
https://www.ifood.com.br/delivery/balneario-camboriu-sc/viloes-da-fome-centro/78d2f2aa-95b7-4df4-b02a-f82b7a47ccd7,Viloes Da Fome Centro,Balneario Camboriu,SC,78d2f2aa-95b7-4df4-b02a-f82b7a47ccd7
https://www.ifood.com.br/delivery/itajai-sc/las-valentinas-churrascaria-sao-vicente/a89db9b4-1517-4c1a-835c-1f17658f2351,Las Valentinas Churrascaria Sao Vicente,Itajai,SC,a89db9b4-1517-4c1a-835c-1f17658f2351
https://www.ifood.com.br/delivery/balneario-camboriu-sc/ueba-acai-e-cafe-centro/d09207a4-a264-4d13-ae5e-e55c7ffdc504,Ueba Acai E Cafe Centro,Balneario Camboriu,SC,d09207a4-a264-4d13-ae5e-e55c7ffdc504
https://www.ifood.com.br/delivery/balneario-camboriu-sc/pizza-crek---balneario-centro/9563122c-4f44-4e5d-b0f4-164f54fa1494,Pizza Crek   Balneario Centro,Balneario Camboriu,SC,9563122c-4f44-4e5d-b0f4-164f54fa1494
https://www.ifood.com.br/delivery/balneario-camboriu-sc/nono-carlin-pizza---balneario-camboriu-centro/1496f3a4-1449-448b-8671-3de36f428aa5,Nono Carlin Pizza   Balneario Camboriu Centro,Balneario Camboriu,SC,1496f3a4-1449-448b-8671-3de36f428aa5
https://www.ifood.com.br/delivery/balneario-camboriu-sc/eze-creperie-express----balneario-camboriu-nacoes/671fb9ac-0e63-40d5-886b-ff06879f0cb6,Eze Creperie Express    Balneario Camboriu Nacoes,Balneario Camboriu,SC,671fb9ac-0e63-40d5-886b-ff06879f0cb6
https://www.ifood.com.br/delivery/itajai-sc/cozinha-da-iara--salgados-murta/117e816f-0065-44b4-843f-bf459c4a79ca,Cozinha Da Iara  Salgados Murta,Itajai,SC,117e816f-0065-44b4-843f-bf459c4a79ca
https://www.ifood.com.br/delivery/itajai-sc/brava-sushi-praia-brava/aa343683-b5d3-4183-8cb5-9eb376be5035,Brava Sushi Praia Brava,Itajai,SC,aa343683-b5d3-4183-8cb5-9eb376be5035
https://www.ifood.com.br/delivery/itajai-sc/yujin-temakeria-itajai-centro/e9e3512d-1b23-4c83-b514-b10b8bcd3b07,Yujin Temakeria Itajai Centro,Itajai,SC,e9e3512d-1b23-4c83-b514-b10b8bcd3b07
https://www.ifood.com.br/delivery/balneario-camboriu-sc/taj-bar-centro/f4cdb773-f633-47e3-9878-c7a8d355320a,Taj Bar Centro,Balneario Camboriu,SC,f4cdb773-f633-47e3-9878-c7a8d355320a
https://www.ifood.com.br/delivery/itajai-sc/de-luca-sushi-fazenda/a68fec58-eff1-4350-b4f8-6d687475777d,De Luca Sushi Fazenda,Itajai,SC,a68fec58-eff1-4350-b4f8-6d687475777d
https://www.ifood.com.br/delivery/itajai-sc/japa-temakeria-itajai-fazenda/8705a760-8e19-4951-84f2-3eeaf813430d,Japa Temakeria Itajai Fazenda,Itajai,SC,8705a760-8e19-4951-84f2-3eeaf813430d
https://www.ifood.com.br/delivery/itajai-sc/enzo-sushi-box-fazenda/b44c405e-0303-434f-aa43-c87e59112690,Enzo Sushi Box Fazenda,Itajai,SC,b44c405e-0303-434f-aa43-c87e59112690
https://www.ifood.com.br/delivery/itajai-sc/habbitat-brava-praia-brava-de-itajai/bd4acbfa-752d-4c4a-87ea-e45b4bccf010,Habbitat Brava Praia Brava De Itajai,Itajai,SC,bd4acbfa-752d-4c4a-87ea-e45b4bccf010
https://www.ifood.com.br/delivery/itajai-sc/noma-brava-praia-brava-de-itajai/10d812cd-b6b6-4175-a408-196618528e09,Noma Brava Praia Brava De Itajai,Itajai,SC,10d812cd-b6b6-4175-a408-196618528e09
https://www.ifood.com.br/delivery/itajai-sc/galeteria-familia-frassini-fazenda/6a8fb71d-22fe-40c0-989c-8402c2e81ba6,Galeteria Familia Frassini Fazenda,Itajai,SC,6a8fb71d-22fe-40c0-989c-8402c2e81ba6
https://www.ifood.com.br/delivery/itajai-sc/cantina-familia-frassini-centro/52207634-4237-4afa-8e8b-f3ad4045ba0d,Cantina Familia Frassini Centro,Itajai,SC,52207634-4237-4afa-8e8b-f3ad4045ba0d
https://www.ifood.com.br/delivery/itajai-sc/frassini-trattoria-fazenda/b708c0d7-439e-49e7-bdb1-907fc006592a,Frassini Trattoria Fazenda,Itajai,SC,b708c0d7-439e-49e7-bdb1-907fc006592a
https://www.ifood.com.br/delivery/navegantes-sc/nozomu-sushi-delivery-centro/ef26fd8a-b9b7-4b4f-b7df-b7cd2237a65d,Nozomu Sushi Delivery Centro,Navegantes,SC,ef26fd8a-b9b7-4b4f-b7df-b7cd2237a65d
https://www.ifood.com.br/delivery/navegantes-sc/sujiro-sushi-navegantes-centro/1c2311dc-d307-4798-9a60-f6163c00fdfb,Sujiro Sushi Navegantes Centro,Navegantes,SC,1c2311dc-d307-4798-9a60-f6163c00fdfb
https://www.ifood.com.br/delivery/itajai-sc/pizzaria-bodybuilder-delivery-bc-praia-brava-de-itajai/d28c2131-04cb-47cd-bc4e-6e149fd790ba,Pizzaria Bodybuilder Delivery Bc Praia Brava De Itajai,Itajai,SC,d28c2131-04cb-47cd-bc4e-6e149fd790ba
https://www.ifood.com.br/delivery/itajai-sc/churrascaria-arapuca-do-airton-vila-operaria/733f9f9d-85e2-488f-bfc1-a55c4bfc5313,Churrascaria Arapuca Do Airton Vila Operaria,Itajai,SC,733f9f9d-85e2-488f-bfc1-a55c4bfc5313
https://www.ifood.com.br/delivery/bombinhas-sc/pede-dog-bombas/3416f93a-d311-4040-ad74-9f60763c2dfc,Pede Dog Bombas,Bombinhas,SC,3416f93a-d311-4040-ad74-9f60763c2dfc
https://www.ifood.com.br/delivery/itajai-sc/the-dok-burger---hamburgueria-sao-vicente/60c626ee-4432-4ae4-84f6-352f04d00dfe,The Dok Burger   Hamburgueria Sao Vicente,Itajai,SC,60c626ee-4432-4ae4-84f6-352f04d00dfe
